Site,Parameter,Date (LST),Year,Month,Day,Hour,Value,Unit,Duration,QC Name
Shanghai,PM2.5,1/12/2016 14:00,2016,1,12,14,57,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/12/2016 15:00,2016,1,12,15,60,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/12/2016 16:00,2016,1,12,16,57,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/12/2016 17:00,2016,1,12,17,52,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/12/2016 18:00,2016,1,12,18,55,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/12/2016 19:00,2016,1,12,19,56,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/12/2016 20:00,2016,1,12,20,45,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/12/2016 21:00,2016,1,12,21,49,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/12/2016 22:00,2016,1,12,22,56,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/12/2016 23:00,2016,1,12,23,59,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/13/2016 0:00,2016,1,13,0,63,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/13/2016 1:00,2016,1,13,1,71,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/13/2016 2:00,2016,1,13,2,86,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/13/2016 3:00,2016,1,13,3,96,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/13/2016 4:00,2016,1,13,4,103,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/13/2016 5:00,2016,1,13,5,104,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/13/2016 6:00,2016,1,13,6,112,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/13/2016 7:00,2016,1,13,7,113,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/13/2016 8:00,2016,1,13,8,114,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/13/2016 9:00,2016,1,13,9,126,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/13/2016 10:00,2016,1,13,10,140,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/13/2016 11:00,2016,1,13,11,-999,�g/m�,1 Hr,Missing
Shanghai,PM2.5,1/13/2016 12:00,2016,1,13,12,-999,�g/m�,1 Hr,Missing
Shanghai,PM2.5,1/13/2016 13:00,2016,1,13,13,-999,�g/m�,1 Hr,Missing
Shanghai,PM2.5,1/13/2016 14:00,2016,1,13,14,136,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/13/2016 15:00,2016,1,13,15,141,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/13/2016 16:00,2016,1,13,16,155,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/13/2016 17:00,2016,1,13,17,153,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/13/2016 18:00,2016,1,13,18,147,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/13/2016 19:00,2016,1,13,19,151,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/13/2016 20:00,2016,1,13,20,162,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/13/2016 21:00,2016,1,13,21,163,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/13/2016 22:00,2016,1,13,22,159,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/13/2016 23:00,2016,1,13,23,153,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/14/2016 0:00,2016,1,14,0,149,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/14/2016 1:00,2016,1,14,1,146,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/14/2016 2:00,2016,1,14,2,139,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/14/2016 3:00,2016,1,14,3,137,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/14/2016 4:00,2016,1,14,4,134,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/14/2016 5:00,2016,1,14,5,145,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/14/2016 6:00,2016,1,14,6,154,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/14/2016 7:00,2016,1,14,7,166,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/14/2016 8:00,2016,1,14,8,169,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/14/2016 9:00,2016,1,14,9,180,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/14/2016 10:00,2016,1,14,10,167,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/14/2016 11:00,2016,1,14,11,157,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/14/2016 12:00,2016,1,14,12,155,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/14/2016 13:00,2016,1,14,13,160,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/14/2016 14:00,2016,1,14,14,156,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/14/2016 15:00,2016,1,14,15,154,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/14/2016 16:00,2016,1,14,16,152,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/14/2016 17:00,2016,1,14,17,142,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/14/2016 18:00,2016,1,14,18,143,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/14/2016 19:00,2016,1,14,19,212,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/14/2016 20:00,2016,1,14,20,201,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/14/2016 21:00,2016,1,14,21,175,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/14/2016 22:00,2016,1,14,22,175,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/14/2016 23:00,2016,1,14,23,178,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/15/2016 0:00,2016,1,15,0,187,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/15/2016 1:00,2016,1,15,1,178,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/15/2016 2:00,2016,1,15,2,170,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/15/2016 3:00,2016,1,15,3,163,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/15/2016 4:00,2016,1,15,4,155,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/15/2016 5:00,2016,1,15,5,151,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/15/2016 6:00,2016,1,15,6,156,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/15/2016 7:00,2016,1,15,7,154,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/15/2016 8:00,2016,1,15,8,148,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/15/2016 9:00,2016,1,15,9,156,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/15/2016 10:00,2016,1,15,10,136,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/15/2016 11:00,2016,1,15,11,104,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/15/2016 12:00,2016,1,15,12,100,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/15/2016 13:00,2016,1,15,13,101,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/15/2016 14:00,2016,1,15,14,104,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/15/2016 15:00,2016,1,15,15,109,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/15/2016 16:00,2016,1,15,16,84,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/15/2016 17:00,2016,1,15,17,84,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/15/2016 18:00,2016,1,15,18,89,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/15/2016 19:00,2016,1,15,19,126,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/15/2016 20:00,2016,1,15,20,146,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/15/2016 21:00,2016,1,15,21,140,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/15/2016 22:00,2016,1,15,22,128,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/15/2016 23:00,2016,1,15,23,125,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/16/2016 0:00,2016,1,16,0,128,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/16/2016 1:00,2016,1,16,1,131,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/16/2016 2:00,2016,1,16,2,128,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/16/2016 3:00,2016,1,16,3,130,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/16/2016 4:00,2016,1,16,4,125,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/16/2016 5:00,2016,1,16,5,126,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/16/2016 6:00,2016,1,16,6,130,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/16/2016 7:00,2016,1,16,7,141,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/16/2016 8:00,2016,1,16,8,164,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/16/2016 9:00,2016,1,16,9,152,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/16/2016 10:00,2016,1,16,10,130,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/16/2016 11:00,2016,1,16,11,128,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/16/2016 12:00,2016,1,16,12,115,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/16/2016 13:00,2016,1,16,13,110,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/16/2016 14:00,2016,1,16,14,111,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/16/2016 15:00,2016,1,16,15,113,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/16/2016 16:00,2016,1,16,16,121,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/16/2016 17:00,2016,1,16,17,116,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/16/2016 18:00,2016,1,16,18,116,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/16/2016 19:00,2016,1,16,19,119,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/16/2016 20:00,2016,1,16,20,115,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/16/2016 21:00,2016,1,16,21,108,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/16/2016 22:00,2016,1,16,22,111,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/16/2016 23:00,2016,1,16,23,117,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/17/2016 0:00,2016,1,17,0,110,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/17/2016 1:00,2016,1,17,1,94,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/17/2016 2:00,2016,1,17,2,82,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/17/2016 3:00,2016,1,17,3,76,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/17/2016 4:00,2016,1,17,4,73,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/17/2016 5:00,2016,1,17,5,74,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/17/2016 6:00,2016,1,17,6,70,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/17/2016 7:00,2016,1,17,7,50,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/17/2016 8:00,2016,1,17,8,62,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/17/2016 9:00,2016,1,17,9,48,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/17/2016 10:00,2016,1,17,10,42,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/17/2016 11:00,2016,1,17,11,57,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/17/2016 12:00,2016,1,17,12,64,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/17/2016 13:00,2016,1,17,13,82,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/17/2016 14:00,2016,1,17,14,72,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/17/2016 15:00,2016,1,17,15,78,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/17/2016 16:00,2016,1,17,16,70,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/17/2016 17:00,2016,1,17,17,77,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/17/2016 18:00,2016,1,17,18,79,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/17/2016 19:00,2016,1,17,19,87,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/17/2016 20:00,2016,1,17,20,108,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/17/2016 21:00,2016,1,17,21,159,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/17/2016 22:00,2016,1,17,22,205,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/17/2016 23:00,2016,1,17,23,202,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/18/2016 0:00,2016,1,18,0,188,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/18/2016 1:00,2016,1,18,1,176,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/18/2016 2:00,2016,1,18,2,181,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/18/2016 3:00,2016,1,18,3,163,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/18/2016 4:00,2016,1,18,4,150,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/18/2016 5:00,2016,1,18,5,152,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/18/2016 6:00,2016,1,18,6,147,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/18/2016 7:00,2016,1,18,7,143,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/18/2016 8:00,2016,1,18,8,128,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/18/2016 9:00,2016,1,18,9,117,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/18/2016 10:00,2016,1,18,10,124,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/18/2016 11:00,2016,1,18,11,128,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/18/2016 12:00,2016,1,18,12,131,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/18/2016 13:00,2016,1,18,13,127,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/18/2016 14:00,2016,1,18,14,138,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/18/2016 15:00,2016,1,18,15,147,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/18/2016 16:00,2016,1,18,16,142,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/18/2016 17:00,2016,1,18,17,125,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/18/2016 18:00,2016,1,18,18,122,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/18/2016 19:00,2016,1,18,19,126,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/18/2016 20:00,2016,1,18,20,105,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/18/2016 21:00,2016,1,18,21,100,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/18/2016 22:00,2016,1,18,22,102,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/18/2016 23:00,2016,1,18,23,88,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/19/2016 0:00,2016,1,19,0,96,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/19/2016 1:00,2016,1,19,1,107,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/19/2016 2:00,2016,1,19,2,125,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/19/2016 3:00,2016,1,19,3,137,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/19/2016 4:00,2016,1,19,4,133,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/19/2016 5:00,2016,1,19,5,132,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/19/2016 6:00,2016,1,19,6,142,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/19/2016 7:00,2016,1,19,7,148,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/19/2016 8:00,2016,1,19,8,142,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/19/2016 9:00,2016,1,19,9,111,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/19/2016 10:00,2016,1,19,10,90,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/19/2016 11:00,2016,1,19,11,93,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/19/2016 12:00,2016,1,19,12,60,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/19/2016 13:00,2016,1,19,13,39,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/19/2016 14:00,2016,1,19,14,56,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/19/2016 15:00,2016,1,19,15,59,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/19/2016 16:00,2016,1,19,16,71,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/19/2016 17:00,2016,1,19,17,69,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/19/2016 18:00,2016,1,19,18,69,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/19/2016 19:00,2016,1,19,19,73,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/19/2016 20:00,2016,1,19,20,63,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/19/2016 21:00,2016,1,19,21,59,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/19/2016 22:00,2016,1,19,22,50,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/19/2016 23:00,2016,1,19,23,32,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/20/2016 0:00,2016,1,20,0,29,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/20/2016 1:00,2016,1,20,1,33,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/20/2016 2:00,2016,1,20,2,31,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/20/2016 3:00,2016,1,20,3,31,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/20/2016 4:00,2016,1,20,4,33,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/20/2016 5:00,2016,1,20,5,36,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/20/2016 6:00,2016,1,20,6,39,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/20/2016 7:00,2016,1,20,7,45,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/20/2016 8:00,2016,1,20,8,49,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/20/2016 9:00,2016,1,20,9,30,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/20/2016 10:00,2016,1,20,10,26,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/20/2016 11:00,2016,1,20,11,24,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/20/2016 12:00,2016,1,20,12,24,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/20/2016 13:00,2016,1,20,13,15,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/20/2016 14:00,2016,1,20,14,17,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/20/2016 15:00,2016,1,20,15,19,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/20/2016 16:00,2016,1,20,16,19,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/20/2016 17:00,2016,1,20,17,22,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/20/2016 18:00,2016,1,20,18,21,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/20/2016 19:00,2016,1,20,19,20,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/20/2016 20:00,2016,1,20,20,21,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/20/2016 21:00,2016,1,20,21,22,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/20/2016 22:00,2016,1,20,22,25,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/20/2016 23:00,2016,1,20,23,18,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/21/2016 0:00,2016,1,21,0,25,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/21/2016 1:00,2016,1,21,1,21,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/21/2016 2:00,2016,1,21,2,21,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/21/2016 3:00,2016,1,21,3,17,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/21/2016 4:00,2016,1,21,4,22,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/21/2016 5:00,2016,1,21,5,23,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/21/2016 6:00,2016,1,21,6,13,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/21/2016 7:00,2016,1,21,7,19,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/21/2016 8:00,2016,1,21,8,19,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/21/2016 9:00,2016,1,21,9,18,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/21/2016 10:00,2016,1,21,10,-999,�g/m�,1 Hr,Missing
Shanghai,PM2.5,1/21/2016 11:00,2016,1,21,11,23,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/21/2016 12:00,2016,1,21,12,21,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/21/2016 13:00,2016,1,21,13,23,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/21/2016 14:00,2016,1,21,14,21,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/21/2016 15:00,2016,1,21,15,23,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/21/2016 16:00,2016,1,21,16,20,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/21/2016 17:00,2016,1,21,17,26,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/21/2016 18:00,2016,1,21,18,25,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/21/2016 19:00,2016,1,21,19,24,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/21/2016 20:00,2016,1,21,20,28,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/21/2016 21:00,2016,1,21,21,24,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/21/2016 22:00,2016,1,21,22,24,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/21/2016 23:00,2016,1,21,23,33,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/22/2016 0:00,2016,1,22,0,24,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/22/2016 1:00,2016,1,22,1,27,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/22/2016 2:00,2016,1,22,2,36,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/22/2016 3:00,2016,1,22,3,43,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/22/2016 4:00,2016,1,22,4,49,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/22/2016 5:00,2016,1,22,5,47,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/22/2016 6:00,2016,1,22,6,27,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/22/2016 7:00,2016,1,22,7,24,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/22/2016 8:00,2016,1,22,8,26,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/22/2016 9:00,2016,1,22,9,27,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/22/2016 10:00,2016,1,22,10,23,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/22/2016 11:00,2016,1,22,11,28,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/22/2016 12:00,2016,1,22,12,27,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/22/2016 13:00,2016,1,22,13,39,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/22/2016 14:00,2016,1,22,14,40,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/22/2016 15:00,2016,1,22,15,60,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/22/2016 16:00,2016,1,22,16,66,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/22/2016 17:00,2016,1,22,17,76,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/22/2016 18:00,2016,1,22,18,73,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/22/2016 19:00,2016,1,22,19,74,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/22/2016 20:00,2016,1,22,20,57,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/22/2016 21:00,2016,1,22,21,43,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/22/2016 22:00,2016,1,22,22,41,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/22/2016 23:00,2016,1,22,23,43,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/23/2016 0:00,2016,1,23,0,54,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/23/2016 1:00,2016,1,23,1,50,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/23/2016 2:00,2016,1,23,2,64,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/23/2016 3:00,2016,1,23,3,87,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/23/2016 4:00,2016,1,23,4,92,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/23/2016 5:00,2016,1,23,5,88,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/23/2016 6:00,2016,1,23,6,64,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/23/2016 7:00,2016,1,23,7,55,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/23/2016 8:00,2016,1,23,8,49,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/23/2016 9:00,2016,1,23,9,38,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/23/2016 10:00,2016,1,23,10,27,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/23/2016 11:00,2016,1,23,11,23,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/23/2016 12:00,2016,1,23,12,21,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/23/2016 13:00,2016,1,23,13,27,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/23/2016 14:00,2016,1,23,14,26,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/23/2016 15:00,2016,1,23,15,36,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/23/2016 16:00,2016,1,23,16,33,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/23/2016 17:00,2016,1,23,17,35,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/23/2016 18:00,2016,1,23,18,42,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/23/2016 19:00,2016,1,23,19,42,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/23/2016 20:00,2016,1,23,20,45,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/23/2016 21:00,2016,1,23,21,51,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/23/2016 22:00,2016,1,23,22,55,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/23/2016 23:00,2016,1,23,23,56,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/24/2016 0:00,2016,1,24,0,58,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/24/2016 1:00,2016,1,24,1,54,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/24/2016 2:00,2016,1,24,2,53,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/24/2016 3:00,2016,1,24,3,59,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/24/2016 4:00,2016,1,24,4,67,�g/m�,1 Hr,Valid
